event,points,total_points,rank,rank_sort,overall_rank,percentile_rank,bank,value,event_transfers,event_transfers_cost,points_on_bench,team
1,50,50,6085624,6108681,6085623,75,0,1000,0,0,5,Top Dier
2,94,136,573794,574088,3051561,10,0,1000,3,8,11,Top Dier
3,58,194,6791696,6798351,4223332,70,0,997,0,0,14,Top Dier
4,85,279,45834,46072,1117169,1,0,997,1,0,0,Top Dier
5,48,327,8034506,8044778,2238389,80,0,999,0,0,8,Top Dier
6,32,359,9074092,9076328,3853947,90,2,998,1,0,6,Top Dier
7,27,382,10121806,10121919,5556712,100,0,997,4,4,11,Top Dier
8,30,412,7625555,7635754,5922225,75,1,997,1,0,6,Top Dier
9,50,462,6787715,6800993,6096916,65,1,998,0,0,3,Top Dier
10,37,499,5767108,5783693,6105096,55,1,996,0,0,6,Top Dier
11,51,550,4543149,4555249,5887573,45,1,994,0,0,8,Top Dier
12,46,596,6010614,6022547,5927752,60,1,995,0,0,17,Top Dier
13,55,651,6384742,6395074,6020967,60,1,993,0,0,7,Top Dier
14,65,716,3707309,3709818,5697213,35,2,992,3,0,6,Top Dier
15,54,770,4267690,4281491,5583794,40,2,993,0,0,0,Top Dier
16,46,816,5770540,5787295,5621445,55,2,992,0,0,4,Top Dier
17,58,870,6059330,6059381,5742310,60,4,993,6,4,7,Top Dier
18,54,924,5263451,5271641,5626882,50,13,997,1,0,11,Top Dier
19,49,973,9149577,9155645,6053601,85,13,1001,0,0,2,Top Dier
20,56,1029,6568606,6582220,6153132,60,13,1001,0,0,7,Top Dier
21,83,1112,702978,708351,5486641,10,13,1002,0,0,8,Top Dier
22,35,1147,9441952,9448190,5712054,85,9,1005,1,0,5,Top Dier
23,66,1213,2993389,3008922,5582493,30,9,1004,0,0,8,Top Dier
24,41,1254,9883705,9887334,6399799,90,9,1003,0,0,12,Top Dier
25,58,1312,8589442,8594133,6582418,80,4,1000,0,0,5,Top Dier
26,59,1371,6987935,6991854,6575950,65,0,998,1,0,2,Top Dier
27,77,1448,168732,170305,6257309,5,5,997,0,0,2,Top Dier
28,47,1495,7513055,7521843,6313890,70,5,994,0,0,3,Top Dier
29,42,1537,4552271,4561294,6247601,45,5,996,0,0,3,Top Dier
30,42,1579,6703931,6721145,6269547,60,5,998,0,0,3,Top Dier
31,21,1600,10142948,10153503,6404072,90,5,999,0,0,3,Top Dier
32,46,1646,7647576,7659028,6460439,70,5,998,0,0,9,Top Dier
33,43,1689,8826999,8836567,6569166,80,5,997,0,0,1,Top Dier
34,23,1712,10395673,10400376,6768882,95,5,998,0,0,4,Top Dier
35,46,1758,3791345,3815381,6722074,35,5,998,0,0,2,Top Dier
36,25,1783,10684050,10689133,6895896,95,5,998,0,0,3,Top Dier
37,15,1798,11293489,11294656,7109519,100,5,996,0,0,6,Top Dier
38,42,1840,6896570,6914272,7108546,65,5,995,0,0,11,Top Dier
1,63,63,2859831,2969231,2859831,35,0,1000,0,0,2,Inter Row Z
2,70,133,4690007,4727507,3380216,50,0,1000,0,0,0,Inter Row Z
3,74,207,2957239,2989108,2795757,30,0,1002,1,0,1,Inter Row Z
4,34,241,9184672,9207655,4479146,95,0,1002,0,0,0,Inter Row Z
5,65,306,2958703,3006825,3944868,30,0,1005,0,0,2,Inter Row Z
6,56,362,3564419,3597408,3573432,35,0,1006,0,0,2,Inter Row Z
7,40,402,7350803,7353415,4088182,75,2,1007,4,0,0,Inter Row Z
8,55,457,593676,611119,2739425,10,2,1006,0,0,3,Inter Row Z
9,68,525,1380019,1409494,2118763,15,2,1009,0,0,12,Inter Row Z
10,43,568,3574371,3630614,2081094,35,2,1013,0,0,0,Inter Row Z
11,55,623,3466744,3507084,2004687,35,2,1014,0,0,2,Inter Row Z
12,61,684,2266725,2296718,1728395,25,2,1015,0,0,1,Inter Row Z
13,58,742,5689921,5731133,2105033,55,2,1016,0,0,0,Inter Row Z
14,65,807,3467289,3510946,2045726,35,2,1016,0,0,0,Inter Row Z
15,54,861,4267690,4318254,2000628,40,2,1017,0,0,0,Inter Row Z
16,47,908,5404557,5465393,2115417,50,2,1016,0,0,0,Inter Row Z
17,53,961,6690749,6716080,2722728,65,2,1017,0,0,0,Inter Row Z
18,50,1011,6146969,6184803,2971972,60,2,1016,0,0,3,Inter Row Z
19,54,1065,8287091,8319116,3521501,80,2,1020,0,0,8,Inter Row Z
20,56,1121,6568606,6618268,3755234,60,2,1018,0,0,2,Inter Row Z
21,43,1164,8095672,8130079,4195618,75,2,1017,0,0,2,Inter Row Z
22,37,1201,8853417,8877687,4382242,80,7,1013,1,0,2,Inter Row Z
23,53,1254,8159708,8221157,4581862,75,7,1010,0,0,1,Inter Row Z
24,68,1322,7521004,7532041,5184885,70,7,1010,0,0,3,Inter Row Z
25,58,1380,8589442,8610861,5534462,80,7,1009,0,0,0,Inter Row Z
26,25,1405,10841919,10852037,6115538,100,7,1007,0,0,0,Inter Row Z
27,39,1444,10365156,10393299,6305696,95,7,1006,0,0,0,Inter Row Z
28,34,1478,9671420,9698894,6513017,90,7,1003,0,0,1,Inter Row Z
29,23,1501,9581156,9622606,6672754,85,7,1001,0,0,0,Inter Row Z
30,38,1539,8093715,8148851,6731680,75,7,1001,0,0,0,Inter Row Z
31,28,1567,7754567,7831844,6784874,70,7,1001,0,0,0,Inter Row Z
32,32,1599,10350570,10371588,6982597,95,7,1003,0,0,0,Inter Row Z
33,56,1655,5830560,5831392,6940181,55,2,1002,5,0,0,Inter Row Z
34,34,1689,8409582,8455952,7007260,75,2,1005,0,0,0,Inter Row Z
35,54,1743,1396325,1442540,6876474,15,2,1003,0,0,0,Inter Row Z
36,43,1786,5343950,5419511,6862466,50,2,1002,0,0,0,Inter Row Z
37,43,1829,4188662,4261304,6791209,40,2,999,0,0,0,Inter Row Z
38,30,1859,10195074,10227649,6919497,90,2,1002,0,0,0,Inter Row Z
1,56,56,4644310,4739304,4644310,55,0,1000,0,0,1,Stranger Mings
2,77,133,2985611,3021408,3380216,35,0,998,0,0,2,Stranger Mings
3,72,205,3556156,3575668,3036287,40,4,997,2,0,4,Stranger Mings
4,49,254,5762480,5813865,3272015,60,4,995,0,0,2,Stranger Mings
5,68,322,2389301,2403531,2643606,25,2,997,2,0,1,Stranger Mings
6,41,363,7082049,7112665,3509728,70,2,995,0,0,2,Stranger Mings
7,39,402,7370408,7414637,4079473,75,2,993,0,0,16,Stranger Mings
8,34,436,5876452,5938255,4287617,60,2,993,0,0,1,Stranger Mings
9,42,478,8994504,9025570,5159563,85,2,991,0,0,0,Stranger Mings
10,32,510,8047349,8048336,5524159,80,8,991,5,0,2,Stranger Mings
11,28,538,10277082,10281815,6447913,100,1,991,1,0,11,Stranger Mings
12,46,584,6189061,6209244,6453574,60,3,988,1,0,8,Stranger Mings
13,47,631,8176401,8209250,6778740,80,3,987,0,0,5,Stranger Mings
14,53,684,6944403,6983117,6859535,65,3,989,0,0,0,Stranger Mings
15,69,753,1086073,1113026,6214812,15,3,991,0,0,0,Stranger Mings
16,33,782,9802614,9802953,6791733,90,0,989,5,4,9,Stranger Mings
17,65,847,4761519,4785111,6440041,45,0,990,0,0,0,Stranger Mings
18,48,895,6612738,6645685,6424917,65,0,990,0,0,9,Stranger Mings
19,61,956,6835018,6870160,6467896,65,0,992,0,0,1,Stranger Mings
20,51,1007,8016052,8055162,6652197,75,0,992,0,0,4,Stranger Mings
21,29,1036,10393038,10406348,7112154,95,0,993,0,0,1,Stranger Mings
22,58,1094,1735512,1735859,6871303,20,5,993,5,0,0,Stranger Mings
23,53,1147,8159708,8215514,7005148,75,5,992,0,0,0,Stranger Mings
24,99,1246,4960138,4978674,6533917,45,5,991,0,0,0,Stranger Mings
25,66,1312,7535946,7557484,6582418,70,5,991,0,0,0,Stranger Mings
26,47,1359,8645086,8663879,6733071,80,5,990,0,0,0,Stranger Mings
27,57,1416,4025052,4094940,6679965,40,5,991,0,0,0,Stranger Mings
28,51,1467,6680956,6723036,6648540,60,5,993,0,0,0,Stranger Mings
29,34,1501,6654290,6697863,6676956,60,5,991,0,0,0,Stranger Mings
30,25,1526,10782439,10796963,6888178,95,5,990,0,0,0,Stranger Mings
31,30,1556,6933515,7003900,6918322,65,5,991,0,0,0,Stranger Mings
32,43,1599,8360013,8400163,6986705,75,5,992,0,0,0,Stranger Mings
33,65,1660,3515387,3515735,6888196,35,12,989,6,4,10,Stranger Mings
34,48,1708,4894299,4935641,6811323,45,12,993,0,0,0,Stranger Mings
35,56,1764,1028212,1061119,6660238,10,12,993,0,0,0,Stranger Mings
36,45,1809,4620286,4686590,6625822,45,12,994,0,0,0,Stranger Mings
37,61,1870,651906,667573,6376371,10,12,993,0,0,2,Stranger Mings
38,55,1925,2823199,2866427,6273366,25,12,991,0,0,0,Stranger Mings
1,39,39,7945140,7954169,7945140,95,0,1000,0,0,1,Hakuna Mateta
2,77,116,3100211,3114413,5918487,35,0,1000,1,0,0,Hakuna Mateta
3,42,158,9035987,9038939,7104641,95,0,1002,0,0,1,Hakuna Mateta
4,36,194,8995470,8998301,7796634,90,0,998,2,0,0,Hakuna Mateta
5,51,245,7219786,7231498,7839689,75,1,997,0,0,3,Hakuna Mateta
6,67,312,1736768,1741341,6980474,20,11,998,1,0,2,Hakuna Mateta
7,54,366,2532384,2545913,6491733,25,11,1002,0,0,6,Hakuna Mateta
8,50,416,1355572,1358766,5654389,15,3,1004,2,0,3,Hakuna Mateta
9,72,488,765432,771150,4540527,10,3,1010,0,0,9,Hakuna Mateta
10,33,521,7620453,7625259,4897050,75,0,1015,2,0,7,Hakuna Mateta
11,44,565,6566540,6578718,5113725,65,0,1015,0,0,10,Hakuna Mateta
12,48,613,5446113,5457155,5118985,55,0,1015,0,0,7,Hakuna Mateta
13,41,654,9435505,9436358,5901274,90,5,1010,2,0,-1,Hakuna Mateta
14,45,699,8838989,8845902,6332922,85,5,1007,0,0,3,Hakuna Mateta
15,72,771,726998,733769,5538729,10,5,1005,0,0,2,Hakuna Mateta
16,27,798,10552950,10553074,6262586,100,0,1004,3,0,4,Hakuna Mateta
17,64,862,5023478,5028698,5983369,50,0,1006,1,0,4,Hakuna Mateta
18,43,905,7657446,7664570,6152286,70,0,1007,0,0,4,Hakuna Mateta
19,71,976,4369268,4380824,5970829,40,0,1007,0,0,3,Hakuna Mateta
20,67,1043,3429420,3440399,5812064,35,0,1008,0,0,2,Hakuna Mateta
21,33,1076,9874369,9878473,6290640,90,0,1007,0,0,3,Hakuna Mateta
22,35,1111,9508209,9509011,6512644,90,2,1005,3,0,5,Hakuna Mateta
23,53,1164,8159708,8175606,6658149,75,2,1003,0,0,1,Hakuna Mateta
24,138,1302,638551,640549,5559526,10,2,1001,0,0,2,Hakuna Mateta
25,81,1383,4682065,4690816,5489454,45,2,1001,0,0,0,Hakuna Mateta
26,65,1448,5666719,5674904,5508789,55,2,1000,0,0,0,Hakuna Mateta
27,33,1481,10989524,10991669,5802555,100,2,1001,0,0,0,Hakuna Mateta
28,55,1536,5521851,5540337,5801331,50,2,999,0,0,1,Hakuna Mateta
29,32,1568,7230342,7241482,5865491,65,2,997,0,0,0,Hakuna Mateta
30,50,1614,3997892,3998030,5848828,40,0,994,6,4,1,Hakuna Mateta
31,60,1674,312948,324349,5500476,5,0,998,0,0,0,Hakuna Mateta
32,52,1726,6149823,6161804,5532207,55,11,1001,0,0,0,Hakuna Mateta
33,31,1757,10710606,10713922,5812574,95,11,1002,0,0,-1,Hakuna Mateta
34,53,1810,4002828,4004646,5729110,40,2,1002,3,0,0,Hakuna Mateta
35,36,1846,7963975,7985392,5791718,70,2,999,0,0,0,Hakuna Mateta
36,38,1884,7202693,7220394,5834221,65,2,997,0,0,10,Hakuna Mateta
37,33,1917,7530096,7546981,5888294,70,2,996,0,0,0,Hakuna Mateta
38,48,1965,4859871,4876547,5870622,45,5,993,0,0,7,Hakuna Mateta
1,37,37,8133626,8135844,8133626,95,5,1000,0,0,2,Röhl With It
2,105,142,97376,97708,1977912,5,5,1000,0,0,1,Röhl With It
3,80,222,1613417,1616449,1323339,20,5,999,2,0,2,Röhl With It
4,54,276,4323689,4327879,1306528,45,0,999,1,0,10,Röhl With It
5,53,329,6811130,6814575,2080597,70,4,1000,1,0,2,Röhl With It
6,54,383,3999388,4003217,1930747,40,4,997,0,0,2,Röhl With It
7,35,418,8567793,8571401,2832038,85,4,998,0,0,10,Röhl With It
8,32,450,6649141,6656814,3250217,65,4,1000,0,0,7,Röhl With It
9,48,498,7425927,7430194,3875699,75,4,999,0,0,8,Röhl With It
10,42,540,4249236,4249638,3751126,40,15,1000,4,0,6,Röhl With It
11,43,583,6859827,6864655,4136362,65,9,1003,0,0,15,Röhl With It
12,29,612,9859859,9861567,5167670,95,9,1004,0,0,6,Röhl With It
13,80,688,1515287,1516332,4439107,15,2,1004,3,4,7,Röhl With It
14,45,733,8838989,8841609,5010059,85,2,1004,0,0,4,Röhl With It
15,55,788,3993868,3999407,4865332,40,2,1004,0,0,2,Röhl With It
16,60,848,1662066,1662883,4394218,20,2,1001,3,0,8,Röhl With It
17,48,896,7595798,7596977,4894307,70,3,1003,1,0,1,Röhl With It
18,46,942,7201066,7202502,5094165,70,10,1003,1,0,10,Röhl With It
19,56,998,7900127,7903027,5402435,75,10,1007,0,0,9,Röhl With It
20,72,1070,2449465,2452079,5140045,25,1,1013,2,0,30,Röhl With It
21,31,1101,10265779,10265907,5738703,95,12,1013,1,0,15,Röhl With It
22,39,1140,7926088,7933676,5870717,75,12,1016,0,0,17,Röhl With It
23,62,1198,4819136,4820245,5926343,45,1,1017,3,4,13,Röhl With It
24,125,1323,1572583,1575368,5174719,15,9,1017,1,0,0,Röhl With It
25,66,1389,7535946,7537700,5394227,70,9,1017,0,0,8,Röhl With It
26,76,1465,3065082,3069294,5251594,30,9,1015,0,0,15,Röhl With It
27,46,1511,8622870,8628730,5366492,80,5,1008,0,0,17,Röhl With It
28,69,1580,1475425,1476050,5196710,15,22,1012,3,0,22,Röhl With It
29,37,1617,6013285,6015633,5216983,55,21,1015,1,0,0,Röhl With It
30,49,1666,4003215,4012711,5166992,40,36,1017,0,0,10,Röhl With It
31,47,1713,1618823,1623291,4962345,15,36,1020,0,0,7,Röhl With It
32,38,1751,9407206,9409736,5213685,85,36,1018,0,0,12,Röhl With It
33,73,1824,1706368,1709930,4988103,15,36,1017,0,0,11,Röhl With It
34,42,1866,6381858,6386574,5063682,60,36,1018,0,0,0,Röhl With It
35,31,1897,9545548,9549950,5199093,85,36,1017,0,0,6,Röhl With It
36,73,1970,160780,161206,4813965,5,36,1020,0,0,6,Röhl With It
37,41,2011,4826125,4834075,4802319,45,36,1021,0,0,11,Röhl With It
38,50,2061,4202128,4208532,4786720,40,36,1022,0,0,8,Röhl With It
1,45,45,7097616,7109680,7097616,85,0,1000,0,0,3,Who ate Depays
2,82,119,2121556,2122040,5604317,25,4,999,3,8,5,Who ate Depays
3,61,180,6160940,6166900,5499544,65,4,999,0,0,3,Who ate Depays
4,54,234,4323689,4331108,5123076,45,2,1000,1,0,9,Who ate Depays
5,54,288,6569278,6572234,5388524,65,6,1002,2,0,3,Who ate Depays
6,60,348,2770834,2777300,4731668,30,6,1000,0,0,0,Who ate Depays
7,54,402,2532384,2543571,4101967,25,6,1002,0,0,13,Who ate Depays
8,25,427,9236760,9239426,4955835,90,0,1004,2,0,14,Who ate Depays
9,51,478,6730663,6734866,5193756,65,1,1005,2,0,10,Who ate Depays
10,42,520,3914402,3926669,4969772,40,1,1006,0,0,8,Who ate Depays
11,33,553,9578009,9579411,5747940,90,11,1006,2,0,13,Who ate Depays
12,23,576,10460978,10462503,6780476,100,11,1009,0,0,3,Who ate Depays
13,59,635,5612579,5617583,6640786,55,9,1008,1,0,8,Who ate Depays
14,47,682,8421312,8427623,6930359,80,9,1005,0,0,0,Who ate Depays
15,50,732,5660286,5664673,6932462,55,11,1002,2,0,1,Who ate Depays
16,38,770,8433258,8441920,7150451,80,11,1001,0,0,8,Who ate Depays
17,58,828,6031409,6033479,6976350,60,14,1001,2,0,6,Who ate Depays
18,50,878,6146969,6153566,6865693,60,14,1004,0,0,0,Who ate Depays
19,61,939,7024346,7026900,6872050,65,7,1004,2,0,10,Who ate Depays
20,66,1005,3876017,3881239,6700697,40,3,1006,2,0,21,Who ate Depays
21,53,1058,6059477,6063487,6674752,55,6,1006,1,0,18,Who ate Depays
22,61,1115,1193249,1195022,6431765,15,11,1011,2,4,4,Who ate Depays
23,56,1167,7316176,7322508,6601288,70,36,1016,2,4,20,Who ate Depays
24,117,1284,2372028,2376863,5888398,25,8,1011,1,0,8,Who ate Depays
25,107,1391,454647,456217,5364271,5,8,1012,0,0,4,Who ate Depays
26,67,1458,5233183,5239703,5363192,50,8,1010,0,0,19,Who ate Depays
27,50,1508,7375185,7385189,5415202,70,10,1011,1,0,13,Who ate Depays
28,59,1567,4146130,4161360,5386512,40,10,1011,0,0,9,Who ate Depays
29,51,1618,2824604,2831345,5203301,25,10,1010,0,0,23,Who ate Depays
30,49,1667,4300070,4305373,5154777,40,33,1009,2,0,8,Who ate Depays
31,24,1691,9563589,9565177,5276889,85,50,1005,2,0,3,Who ate Depays
32,68,1759,2997713,3004254,5109611,30,50,1005,0,0,12,Who ate Depays
33,52,1811,6633615,6642988,5160810,60,42,1004,0,0,14,Who ate Depays
34,65,1876,2116842,2117726,4938402,20,33,1006,4,0,24,Who ate Depays
35,58,1934,831532,835705,4727083,10,41,1007,1,0,7,Who ate Depays
36,46,1980,4273564,4287573,4685643,40,41,1009,0,0,4,Who ate Depays
37,44,2024,3883321,3897813,4637209,35,41,1008,0,0,6,Who ate Depays
38,56,2080,2589670,2598604,4546864,25,52,1001,0,0,6,Who ate Depays
1,67,67,1950328,1970647,1950328,25,0,1000,0,0,8,Change Name
2,85,136,1607641,1607715,3056714,20,0,1000,5,16,11,Change Name
