event,points,total_points,rank,rank_sort,overall_rank,percentile_rank,bank,value,event_transfers,event_transfers_cost,points_on_bench,team
3,58,190,6926370,6928643,4633460,70,0,1004,2,4,10,Change Name
4,26,216,9964535,9965403,6487444,100,0,1005,1,0,9,Change Name
5,72,284,1535504,1538186,5679615,15,0,1005,2,4,5,Change Name
6,98,374,44845,44887,2671987,1,0,1007,3,8,9,Change Name
7,49,423,4138136,4144598,2513335,40,1,1010,1,0,11,Change Name
8,34,453,6185395,6189769,3089292,60,1,1009,2,4,9,Change Name
9,80,529,192965,194023,1934884,5,3,1011,2,4,11,Change Name
10,69,594,85204,85781,947011,1,0,1012,2,4,7,Change Name
11,63,653,1865594,1869081,883020,20,4,1017,2,4,14,Change Name
12,88,741,59421,59752,287260,1,4,1020,0,0,5,Change Name
13,70,811,3066309,3071318,340549,30,4,1023,0,0,4,Change Name
14,81,892,674206,676227,191206,10,4,1026,0,0,2,Change Name
15,61,953,2517138,2523911,160178,25,4,1025,0,0,1,Change Name
16,54,1007,2979004,2987082,155626,30,4,1026,0,0,5,Change Name
17,74,1081,3209176,3213044,204044,30,4,1029,0,0,8,Change Name
18,61,1142,3096606,3101921,225498,30,4,1030,0,0,3,Change Name
19,68,1210,5137477,5143814,313836,50,4,1031,0,0,6,Change Name
20,63,1273,4478984,4486218,351574,45,4,1031,0,0,1,Change Name
21,60,1333,4289284,4295743,443185,40,4,1032,0,0,4,Change Name
22,43,1376,6332699,6345004,494246,60,4,1028,0,0,12,Change Name
23,55,1431,7393744,7404383,581427,70,4,1026,0,0,4,Change Name
24,98,1529,5084899,5087462,869662,50,4,1024,0,0,3,Change Name
25,99,1628,1226209,1229019,752322,15,4,1022,0,0,4,Change Name
26,69,1697,4762694,4767995,878012,45,4,1019,0,0,3,Change Name
27,46,1743,8622870,8630975,1023856,80,4,1020,0,0,1,Change Name
28,54,1797,5842575,5852723,1132049,55,4,1021,0,0,2,Change Name
29,17,1814,10625987,10628842,1645821,95,4,1017,0,0,0,Change Name
30,36,1850,8695134,8700575,1885221,80,4,1015,0,0,6,Change Name
31,31,1881,6522895,6532590,2002730,60,4,1014,0,0,2,Change Name
32,34,1915,10076709,10079209,2578732,90,4,1011,0,0,7,Change Name
33,67,1982,2839920,2846304,2494813,25,4,1008,0,0,-2,Change Name
34,61,2043,2512894,2516465,2404425,25,4,1012,0,0,8,Change Name
35,34,2077,8681897,8691637,2555814,80,4,1012,0,0,9,Change Name
36,32,2109,9194976,9201283,2770855,85,4,1012,0,0,13,Change Name
37,19,2128,10975961,10977677,3147318,100,4,1010,0,0,6,Change Name
38,50,2178,4202128,4211020,3164789,40,4,1007,0,0,-2,Change Name
1,57,57,4384115,4491933,4384115,55,0,1000,0,0,7,Drinkwater not koke
2,62,119,6565182,6596191,5545227,70,0,1001,1,0,7,Drinkwater not koke
3,61,172,6351907,6356544,6143551,65,4,1003,3,8,3,Drinkwater not koke
4,63,235,1847996,1867941,5050294,20,10,1001,1,0,13,Drinkwater not koke
5,60,295,4415779,4469074,4866297,45,0,1005,0,0,8,Drinkwater not koke
6,75,370,858723,872554,2955218,10,0,1006,0,0,4,Drinkwater not koke
7,34,404,8962496,8982282,3947770,90,0,1005,1,0,8,Drinkwater not koke
8,55,459,650784,661150,2620718,10,0,1006,1,0,11,Drinkwater not koke
9,75,534,512245,521942,1643215,5,4,1011,2,0,13,Drinkwater not koke
10,52,586,1394781,1413941,1245513,15,4,1017,1,0,12,Drinkwater not koke
11,74,660,500809,508388,684261,5,0,1020,1,0,1,Drinkwater not koke
12,58,718,2887853,2922108,680495,30,0,1021,0,0,5,Drinkwater not koke
13,73,791,2595220,2613853,658498,25,6,1018,1,0,10,Drinkwater not koke
14,65,852,3707309,3714667,761687,35,32,1017,3,4,6,Drinkwater not koke
15,59,911,3124315,3145920,674175,30,13,1019,1,0,0,Drinkwater not koke
16,51,962,4151464,4186374,691520,40,9,1022,1,0,8,Drinkwater not koke
17,78,1040,2601345,2623676,691120,25,10,1024,1,0,13,Drinkwater not koke
18,54,1082,5378412,5381390,1070855,50,3,1027,4,12,13,Drinkwater not koke
19,86,1168,1212238,1231943,887575,15,2,1031,1,0,13,Drinkwater not koke
20,60,1228,5356195,5403493,1005832,50,2,1034,0,0,2,Drinkwater not koke
21,74,1302,1788379,1799455,878215,20,2,1035,2,0,11,Drinkwater not koke
22,45,1347,5499507,5576326,905759,50,2,1036,0,0,3,Drinkwater not koke
23,58,1405,6391438,6428295,973295,60,15,1037,1,0,3,Drinkwater not koke
24,135,1540,869012,879378,721557,10,2,1035,2,0,7,Drinkwater not koke
25,107,1643,487786,497592,577713,5,7,1032,2,4,12,Drinkwater not koke
26,83,1726,1672421,1699822,539193,15,18,1032,1,0,11,Drinkwater not koke
27,48,1774,8168245,8195223,631831,75,7,1033,1,0,9,Drinkwater not koke
28,57,1831,4834803,4899887,675675,45,7,1033,0,0,4,Drinkwater not koke
29,68,1899,765955,787190,484152,10,7,1030,0,0,9,Drinkwater not koke
30,47,1946,5086492,5104864,516149,45,52,1024,2,0,3,Drinkwater not koke
31,34,1980,5285474,5362007,608729,50,52,1026,0,0,10,Drinkwater not koke
32,74,2054,2261944,2273901,626338,20,40,1024,2,0,20,Drinkwater not koke
33,61,2115,4430651,4446924,685006,40,32,1025,1,0,21,Drinkwater not koke
34,33,2140,8858165,8858692,1096239,80,10,1025,3,8,2,Drinkwater not koke
35,48,2188,3063923,3141722,1063692,30,10,1025,0,0,4,Drinkwater not koke
36,62,2250,869781,880611,938446,10,36,1020,2,0,12,Drinkwater not koke
37,49,2299,2695596,2720549,935813,25,35,1020,1,0,9,Drinkwater not koke
38,66,2361,973780,985783,878616,10,49,1015,2,4,0,Drinkwater not koke
1,57,57,4384115,4491933,4384115,55,0,1000,0,0,7,Tesco McNeil Deal
2,62,119,6565182,6596191,5545227,70,0,1001,1,0,7,Tesco McNeil Deal
3,61,172,6351907,6356544,6143551,65,4,1003,3,8,3,Tesco McNeil Deal
4,63,235,1847996,1867941,5050294,20,10,1001,1,0,13,Tesco McNeil Deal
5,60,295,4415779,4469074,4866297,45,0,1005,0,0,8,Tesco McNeil Deal
6,75,370,858723,872554,2955218,10,0,1006,0,0,4,Tesco McNeil Deal
7,34,404,8962496,8982282,3947770,90,0,1005,1,0,8,Tesco McNeil Deal
8,55,459,650784,661150,2620718,10,0,1006,1,0,11,Tesco McNeil Deal
9,75,534,512245,521942,1643215,5,4,1011,2,0,13,Tesco McNeil Deal
10,52,586,1394781,1413941,1245513,15,4,1017,1,0,12,Tesco McNeil Deal
11,74,660,500809,508388,684261,5,0,1020,1,0,1,Tesco McNeil Deal
12,58,718,2887853,2922108,680495,30,0,1021,0,0,5,Tesco McNeil Deal
13,73,791,2595220,2613853,658498,25,6,1018,1,0,10,Tesco McNeil Deal
14,65,852,3707309,3714667,761687,35,32,1017,3,4,6,Tesco McNeil Deal
15,59,911,3124315,3145920,674175,30,13,1019,1,0,0,Tesco McNeil Deal
16,51,962,4151464,4186374,691520,40,9,1022,1,0,8,Tesco McNeil Deal
17,78,1040,2601345,2623676,691120,25,10,1024,1,0,13,Tesco McNeil Deal
18,54,1082,5378412,5381390,1070855,50,3,1027,4,12,13,Tesco McNeil Deal
19,86,1168,1212238,1231943,887575,15,2,1031,1,0,13,Tesco McNeil Deal
20,60,1228,5356195,5403493,1005832,50,2,1034,0,0,2,Tesco McNeil Deal
21,74,1302,1788379,1799455,878215,20,2,1035,2,0,11,Tesco McNeil Deal
22,45,1347,5499507,5576326,905759,50,2,1036,0,0,3,Tesco McNeil Deal
23,58,1405,6391438,6428295,973295,60,15,1037,1,0,3,Tesco McNeil Deal
24,135,1540,869012,879378,721557,10,2,1035,2,0,7,Tesco McNeil Deal
25,107,1643,487786,497592,577713,5,7,1032,2,4,12,Tesco McNeil Deal
26,83,1726,1672421,1699822,539193,15,18,1032,1,0,11,Tesco McNeil Deal
27,48,1774,8168245,8195223,631831,75,7,1033,1,0,9,Tesco McNeil Deal
28,57,1831,4834803,4899887,675675,45,7,1033,0,0,4,Tesco McNeil Deal
29,68,1899,765955,787190,484152,10,7,1030,0,0,9,Tesco McNeil Deal
30,47,1946,5086492,5104864,516149,45,52,1024,2,0,3,Tesco McNeil Deal
31,34,1980,5285474,5362007,608729,50,52,1026,0,0,10,Tesco McNeil Deal
32,74,2054,2261944,2273901,626338,20,40,1024,2,0,20,Tesco McNeil Deal
33,61,2115,4430651,4446924,685006,40,32,1025,1,0,21,Tesco McNeil Deal
34,33,2140,8858165,8858692,1096239,80,10,1025,3,8,2,Tesco McNeil Deal
35,48,2188,3063923,3141722,1063692,30,10,1025,0,0,4,Tesco McNeil Deal
36,62,2250,869781,880611,938446,10,36,1020,2,0,12,Tesco McNeil Deal
37,49,2299,2695596,2720549,935813,25,35,1020,1,0,9,Tesco McNeil Deal
38,66,2361,973780,985783,878616,10,49,1015,2,4,0,Tesco McNeil Deal
1,60,60,3608218,3779972,3608219,45,5,1000,0,0,5,tbc
2,68,128,5157816,5218372,4180222,55,5,999,0,0,6,tbc
3,65,193,5374802,5406287,4288529,55,3,1002,2,0,6,tbc
4,54,247,4158330,4244922,3941559,45,4,1002,0,0,25,tbc
5,77,324,707571,737177,2448668,10,4,1007,0,0,7,tbc
6,37,361,8178403,8196576,3675107,80,5,1011,2,0,3,tbc
7,27,388,10032774,10059448,5112273,100,5,1012,0,0,12,tbc
8,47,435,1903692,1936166,4364969,20,5,1010,1,0,5,tbc
9,49,484,7110177,7205119,4791787,70,5,1012,0,0,20,tbc
10,43,527,3831430,3861365,4536390,40,0,1009,2,0,9,tbc
11,70,597,794038,818481,3354895,10,0,1008,0,0,5,tbc
12,52,649,4589276,4599614,3322107,45,6,1010,3,0,11,tbc
13,68,717,3469240,3526467,3141658,35,6,1010,0,0,12,tbc
14,62,779,4526334,4556856,3121633,45,23,1012,2,0,0,tbc
15,23,802,10679616,10681935,4297112,100,28,1012,1,0,0,tbc
16,39,841,8145320,8231118,4666453,75,28,1013,0,0,5,tbc
17,89,930,1036360,1051243,3757233,10,4,1015,2,0,1,tbc
18,55,985,4975611,5014312,3786087,50,51,1016,1,0,13,tbc
19,52,1037,8652008,8705496,4331393,80,51,1020,0,0,3,tbc
20,63,1100,4695353,4723605,4343298,45,40,1019,2,0,1,tbc
21,55,1155,5437644,5509119,4432694,50,40,1017,0,0,14,tbc
22,45,1200,5845307,5873986,4416641,55,31,1021,2,0,4,tbc
23,49,1249,9366285,9434105,4714176,85,31,1024,0,0,7,tbc
24,146,1395,225407,235468,3675641,5,12,1022,1,0,10,tbc
25,98,1493,1443675,1469115,3390212,15,9,1020,2,0,7,tbc
26,71,1564,4280079,4342793,3425109,40,17,1020,0,0,23,tbc
27,75,1639,282728,290914,3000440,5,10,1020,1,0,8,tbc
28,60,1699,3798003,3899730,3021188,35,10,1022,0,0,20,tbc
29,73,1772,468974,474456,2441699,5,18,1020,2,0,0,tbc
30,62,1834,684732,719480,2185412,10,18,1022,0,0,8,tbc
31,38,1872,4109926,4130611,2167411,40,35,1019,2,0,7,tbc
32,94,1966,362097,370774,1735118,5,75,1017,2,0,3,tbc
33,117,2083,9952,10114,1019923,1,61,1017,1,0,11,tbc
34,71,2154,1411656,1443341,940681,15,61,1021,0,0,13,tbc
35,44,2194,4991332,5009103,995990,45,52,1021,2,4,3,tbc
36,59,2253,1155747,1196591,904104,15,110,1015,0,0,27,tbc
37,56,2309,1297691,1323574,840529,15,88,1017,1,0,7,tbc
38,59,2368,2086199,2110411,813300,20,84,1021,1,0,0,tbc
1,80,80,321537,332428,321537,5,10,1000,0,0,3,Aribo Tangfastics
2,64,144,6151164,6162800,1764443,65,5,1001,1,0,4,Aribo Tangfastics
3,65,209,5201833,5212782,2579747,55,2,1006,0,0,10,Aribo Tangfastics
4,43,252,7602452,7610162,3465245,75,1,1007,1,0,1,Aribo Tangfastics
5,56,308,5684384,5701400,3784838,60,1,1009,0,0,0,Aribo Tangfastics
6,80,380,580408,580613,2187602,10,6,1010,4,8,9,Aribo Tangfastics
7,51,431,3513214,3524703,1922925,35,5,1012,1,0,3,Aribo Tangfastics
8,39,470,4231748,4245003,1886803,45,7,1012,1,0,5,Aribo Tangfastics
9,71,541,960561,967611,1292410,10,32,1015,1,0,3,Aribo Tangfastics
10,62,603,312845,315776,657760,5,12,1018,1,0,19,Aribo Tangfastics
11,70,673,794038,799779,406131,10,12,1022,0,0,3,Aribo Tangfastics
12,63,732,2048578,2051292,413413,20,0,1025,3,4,12,Aribo Tangfastics
13,67,799,3676716,3688029,512830,35,0,1028,0,0,3,Aribo Tangfastics
14,72,867,2029391,2031335,483998,20,8,1028,3,4,3,Aribo Tangfastics
15,47,914,6493591,6502843,620502,60,3,1032,1,0,3,Aribo Tangfastics
16,52,966,3805062,3818872,620873,35,0,1035,1,0,10,Aribo Tangfastics
17,90,1048,945802,947703,565601,10,17,1039,3,8,24,Aribo Tangfastics
18,63,1111,2655121,2667462,557848,25,47,1046,1,0,5,Aribo Tangfastics
19,107,1210,27515,27570,314611,1,13,1048,3,8,0,Aribo Tangfastics
20,58,1268,6142557,6154445,404950,60,4,1047,1,0,14,Aribo Tangfastics
21,79,1347,1065732,1073807,308357,10,4,1051,0,0,16,Aribo Tangfastics
22,51,1398,3295295,3316791,285236,30,4,1054,0,0,11,Aribo Tangfastics
23,70,1468,2069136,2071805,233198,20,14,1053,3,0,9,Aribo Tangfastics
24,121,1585,1960547,1965755,270712,20,1,1055,2,4,2,Aribo Tangfastics
25,91,1676,2511209,2519526,281428,25,1,1055,0,0,11,Aribo Tangfastics
26,79,1755,2555198,2562166,295983,25,23,1052,2,0,19,Aribo Tangfastics
27,63,1814,2179193,2184959,284732,20,8,1054,2,4,7,Aribo Tangfastics
28,65,1875,2424194,2431418,282156,25,1,1052,2,4,4,Aribo Tangfastics
29,59,1918,1806076,1806465,332404,20,47,1046,5,16,6,Aribo Tangfastics
30,54,1972,2296874,2326302,308509,25,16,1033,0,0,10,Aribo Tangfastics
31,52,2020,1043660,1046510,296028,10,1,1040,2,4,11,Aribo Tangfastics
32,84,2104,1061566,1067618,265278,10,30,1044,1,0,3,Aribo Tangfastics
33,71,2175,2148534,2155198,258027,20,17,1050,1,0,2,Aribo Tangfastics
34,83,2258,535491,547663,215986,5,17,1053,0,0,4,Aribo Tangfastics
35,39,2293,7130195,7134183,267324,65,5,1050,2,4,3,Aribo Tangfastics
36,42,2331,6034733,6040354,341207,55,14,1048,2,4,33,Aribo Tangfastics
37,34,2361,7514818,7516630,460039,70,6,1045,2,4,18,Aribo Tangfastics
38,53,2414,3529566,3537872,484607,35,19,1051,1,0,10,Aribo Tangfastics
1,65,65,2387076,2481913,2387076,30,5,1000,0,0,4,under my cucurella
2,94,139,577862,578041,2577831,10,0,1000,6,20,5,under my cucurella
3,76,215,2450996,2477213,2036038,25,10,1004,1,0,0,under my cucurella
4,30,237,9728047,9729959,4897324,100,5,1005,3,8,3,under my cucurella
5,57,294,5550284,5580058,4961223,55,0,1006,1,0,4,under my cucurella
6,64,358,2095294,2118372,3971701,25,0,1005,0,0,1,under my cucurella
7,48,406,4288428,4337075,3826156,45,0,1006,0,0,7,under my cucurella
8,55,461,650784,660460,2506100,10,1,1006,1,0,4,under my cucurella
9,80,513,208498,208552,2932761,5,0,1002,8,28,0,under my cucurella
10,32,545,7698530,7748947,3481378,75,0,1007,0,0,3,under my cucurella
11,32,577,9750634,9755767,4501229,95,1,1009,2,0,4,under my cucurella
12,30,595,9854498,9855231,5994258,95,1,1007,4,12,0,under my cucurella
13,44,635,8933273,8936862,6649985,85,18,1004,2,4,5,under my cucurella
14,29,652,10663388,10663545,7830893,100,7,1000,4,12,0,under my cucurella
15,78,730,275141,285520,7002674,5,7,999,0,0,0,under my cucurella
16,39,769,8389644,8399431,7186893,80,0,997,2,0,8,under my cucurella
17,36,801,9454590,9456588,7661030,90,2,1000,2,4,3,under my cucurella
18,47,844,7009917,7018151,7664302,65,9,1000,2,4,2,under my cucurella
19,48,892,9424413,9429224,7868291,90,4,1001,1,0,0,under my cucurella
20,74,966,1887983,1915833,7512802,20,4,999,0,0,0,under my cucurella
21,61,1027,4067983,4104546,7290219,40,4,998,0,0,2,under my cucurella
22,46,1073,5476327,5480907,7293111,50,14,999,3,0,7,under my cucurella
23,61,1134,4852623,4919861,7261087,45,21,991,0,0,2,under my cucurella
24,81,1207,6785221,6785903,7174835,65,3,993,3,8,5,under my cucurella
25,92,1283,2505083,2506025,7010846,25,2,993,5,16,-2,under my cucurella
26,71,1354,4280079,4314195,6802188,40,10,991,0,0,12,under my cucurella
27,43,1397,9747522,9754447,6932618,90,25,992,2,0,13,under my cucurella
28,71,1464,1076808,1088176,6688225,10,19,991,2,4,1,under my cucurella
29,48,1500,3502044,3504744,6692777,35,32,992,4,12,0,under my cucurella
30,46,1530,5546582,5547766,6844861,50,2,992,5,16,0,under my cucurella
31,26,1552,8885612,8894764,6968745,80,9,995,2,4,1,under my cucurella
32,79,1631,1581939,1596414,6631147,15,46,995,1,0,0,under my cucurella
33,42,1669,9224566,9227361,6791762,85,36,993,2,4,1,under my cucurella
34,30,1699,9272574,9305494,6907740,85,36,994,0,0,0,under my cucurella
35,53,1752,1615666,1663757,6788333,15,36,994,0,0,0,under my cucurella
36,34,1786,8585057,8642323,6867676,80,36,994,0,0,0,under my cucurella
37,29,1815,8814059,8868464,6938394,80,36,991,0,0,0,under my cucurella
38,43,1858,6889556,6890923,6934116,65,0,988,4,0,-1,under my cucurella
